version 2
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$70+0x00000254d4cd66d0
instanceKlass java/lang/Deprecated
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c83c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000254d4c83800
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254d4c83400
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda$69+0x00000254d4cd58f8
instanceKlass  @cpi sun/swing/SwingUtilities2 1509 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254d4c83000
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$68+0x00000254d4cd54e8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$67+0x00000254d4cd52d8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$66+0x00000254d4cd50c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254d4c82c00
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$65+0x00000254d4cd48a8
instanceKlass javax/swing/border/AbstractBorder
instanceKlass javax/swing/border/Border
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$64+0x00000254d4cd3508
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$63+0x00000254d4cd32f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$62+0x00000254d4cd2eb8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$61+0x00000254d4cd2ca8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$60+0x00000254d4cd2a98
instanceKlass java/lang/management/LockInfo
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$59+0x00000254d4cd1e30
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$58+0x00000254d4cd1830
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$57+0x00000254d4cd1620
instanceKlass java/lang/management/ThreadInfo
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$56+0x00000254d4cd0f98
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$55+0x00000254d4cd0810
instanceKlass sun/management/ThreadImpl
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$54+0x00000254d4cd01b8
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass javax/swing/plaf/UIResource
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass sun/swing/DefaultLookup
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass javax/swing/LookAndFeel
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass  @bci sun/rmi/server/Util getTypeDescriptor (Ljava/lang/Class;)Ljava/lang/String; 153 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c82800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c82400
instanceKlass javax/swing/UIManager$1
instanceKlass  @bci sun/rmi/server/Util getTypeDescriptor (Ljava/lang/Class;)Ljava/lang/String; 153 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c82000
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda$53+0x00000254d4ccaf40
instanceKlass  @cpi javax/swing/UIDefaults 473 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254d4c81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c81800
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c81000
instanceKlass javax/swing/UIManager$LAFState
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/swing/SwingUtilities2
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/awt/SunHints$Value
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c80c00
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/lang/Class$AnnotationData
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda$52+0x00000254d4c1bc38
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass java/util/Collections$2
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$51+0x00000254d4c1b030
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$50+0x00000254d4c1ae00
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$49+0x00000254d4c1abc0
instanceKlass  @cpi java/lang/management/ManagementFactory 563 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254d4c80800
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$1
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/awt/Color
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/awt/Paint
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass sun/awt/OSInfo$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c80400
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c0fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c0f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c0f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c0f000
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$48+0x00000254d4c14728
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c0ec00
instanceKlass java/util/concurrent/Callable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c0e800
instanceKlass sun/management/spi/PlatformMBeanProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c0e400
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c0e000
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass java/awt/FlowLayout
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/swing/SwingAccessor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass java/awt/AWTKeyStroke
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass java/awt/KeyEventDispatcher
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/util/ComparableTimSort
instanceKlass javax/management/ObjectName$Property
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass java/awt/geom/RectangularShape
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/MBeanInfo
instanceKlass java/awt/Shape
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass java/awt/GraphicsConfiguration
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass javax/management/MBeanRegistration
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass javax/management/MBeanServerBuilder
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass javax/management/MBeanServerFactory
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$47+0x00000254d4c30668
instanceKlass java/lang/management/ManagementFactory
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$46+0x00000254d4c2f9f0
instanceKlass java/util/function/IntFunction
instanceKlass java/awt/GraphicsDevice
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/Cursor
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$30+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$25+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$33+0x800000047
instanceKlass java/util/StringJoiner
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$41+0x00000254d4c2ce08
instanceKlass java/awt/Component$3
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$40+0x00000254d4c27ae0
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$2 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$39+0x00000254d4c276e0
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$38+0x00000254d4c274c8
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$37+0x00000254d4c27298
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass  @bci sun/awt/FontConfiguration findImpl (Ljava/lang/String;)Ljava/io/File; 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c0dc00
instanceKlass sun/management/jmxremote/ConnectorBootstrap$PermanentExporter
instanceKlass com/sun/jmx/remote/internal/rmi/RMIExporter
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass sun/management/jmxremote/ConnectorBootstrap
instanceKlass jdk/internal/agent/Agent
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$36+0x00000254d4c257c0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c0d800
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda$9+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass sun/util/resources/Bundles$CacheKeyReference
